-7.76625016e-03, -7.77433259e-03]])
-1.53896668e-02, -1.54058190e-02]])
-2.28728757e-02, -2.28970850e-02]])
-3.02184543e-02, -3.02507082e-02]])
5.32822086e-17, -3.69366680e-01, -3.70197560e-01]])
5.36730524e-17, -3.70335943e-01, -3.71173604e-01]])
5.39222861e-17, -3.71287332e-01, -3.72131763e-01]])
5.35569321e-17, -3.72221174e-01, -3.73072365e-01]])
5.36079118e-17, -3.73137792e-01, -3.73995733e-01]])
5.38316557e-17, -3.74037504e-01, -3.74902184e-01]])
5.30471358e-17, -3.74920620e-01, -3.75792028e-01]])
5.24665345e-17, -3.75787446e-01, -3.76665571e-01]])
5.18859332e-17, -3.76638280e-01, -3.77523112e-01]])
5.17471553e-17, -3.77473417e-01, -3.78364946e-01]])
5.28800360e-17, -3.78293145e-01, -3.79191360e-01]])
5.30584647e-17, -3.79097749e-01, -3.80002639e-01]])
5.25996480e-17, -3.79887505e-01, -3.80799061e-01]])
5.28092309e-17, -3.80662687e-01, -3.81580898e-01]])
5.28913648e-17, -3.81423564e-01, -3.82348419e-01]])
5.25118497e-17, -3.82170397e-01, -3.83101886e-01]])
5.19425772e-17, -3.82903446e-01, -3.83841559e-01]])
5.18746044e-17, -3.83622964e-01, -3.84567689e-01]])
5.24891921e-17, -3.84329199e-01, -3.85280527e-01]])
5.21464957e-17, -3.85022396e-01, -3.85980317e-01]])
5.21918110e-17, -3.85702795e-01, -3.86667298e-01]])
5.28545461e-17, -3.86370630e-01, -3.87341706e-01]])
5.28545461e-17, -3.87026134e-01, -3.88003771e-01]])
5.24467091e-17, -3.87669533e-01, -3.88653721e-01]])
5.21181737e-17, -3.88301049e-01, -3.89291778e-01]])
5.25741582e-17, -3.88920901e-01, -3.89918161e-01]])
5.29026936e-17, -3.89529303e-01, -3.90533084e-01]])
5.29565054e-17, -3.90126467e-01, -3.91136758e-01]])
5.28573783e-17, -3.90712598e-01, -3.91729389e-01]])
5.25713260e-17, -3.91287900e-01, -3.92311181e-01]])
5.21096771e-17, -3.91852571e-01, -3.92882332e-01]])
5.18122960e-17, -3.92406808e-01, -3.93443038e-01]])
5.18236248e-17, -3.92950802e-01, -3.93993492e-01]])
5.10391049e-17, -3.93484742e-01, -3.94533881e-01]])
5.15942164e-17, -3.94008812e-01, -3.95064390e-01]])
5.12883387e-17, -3.94523194e-01, -3.95585201e-01]])
5.13449827e-17, -3.95028066e-01, -3.96096493e-01]])
5.16905113e-17, -3.95523603e-01, -3.96598439e-01]])
5.18236248e-17, -3.96009977e-01, -3.97091212e-01]])
5.21408313e-17, -3.96487356e-01, -3.97574980e-01]])
5.16055452e-17, -3.96955906e-01, -3.98049909e-01]])
5.22711126e-17, -3.97415789e-01, -3.98516161e-01]])
5.24948565e-17, -3.97867164e-01, -3.98973896e-01]])
5.28290563e-17, -3.98310189e-01, -3.99423269e-01]])
5.28290563e-17, -3.98745016e-01, -3.99864435e-01]])
5.30358070e-17, -3.99171796e-01, -4.00297545e-01]])
5.28177275e-17, -3.99590678e-01, -4.00722746e-01]])
5.28460495e-17, -4.00001806e-01, -4.01140184e-01]])
5.25939836e-17, -4.00405324e-01, -4.01550001e-01]])
5.24948565e-17, -4.00801371e-01, -4.01952338e-01]])
5.28290563e-17, -4.01190084e-01, -4.02347331e-01]])
5.27554191e-17, -4.01571599e-01, -4.02735116e-01]])
5.31774171e-17, -4.01946048e-01, -4.03115825e-01]])
5.31037799e-17, -4.02313561e-01, -4.03489588e-01]])
5.40525674e-17, -4.02674266e-01, -4.03856534e-01]])
5.38543133e-17, -4.03028287e-01, -4.04216786e-01]])
5.41063792e-17, -4.03375748e-01, -4.04570468e-01]])
5.41601911e-17, -4.03716769e-01, -4.04917700e-01]])
5.42140029e-17, -4.04051470e-01, -4.05258602e-01]])
5.47946042e-17, -4.04379965e-01, -4.05593289e-01]])
5.50551668e-17, -4.04702369e-01, -4.05921876e-01]])
5.48937313e-17, -4.05018795e-01, -4.06244474e-01]])
5.44660688e-17, -4.05329352e-01, -4.06561194e-01]])
5.36560592e-17, -4.05634149e-01, -4.06872144e-01]])
5.45142163e-17, -4.05933290e-01, -4.07177429e-01]])
5.42168351e-17, -4.06226881e-01, -4.07477154e-01]])
5.44915587e-17, -4.06515024e-01, -4.07771420e-01]])
5.43782706e-17, -4.06797818e-01, -4.08060329e-01]])
5.45482027e-17, -4.07075362e-01, -4.08343978e-01]])
5.38429845e-17, -4.07347752e-01, -4.08622465e-01]])
5.41375335e-17, -4.07615085e-01, -4.08895883e-01]])
5.37721795e-17, -4.07877451e-01, -4.09164326e-01]])
5.40412386e-17, -4.08134944e-01, -4.09427885e-01]])
5.48115974e-17, -4.08387652e-01, -4.09686651e-01]])
5.40214132e-17, -4.08635663e-01, -4.09940710e-01]])
5.38146625e-17, -4.08879065e-01, -4.10190150e-01]])
5.43471164e-17, -4.09117941e-01, -4.10435056e-01]])
5.39194539e-17, -4.09352376e-01, -4.10675510e-01]])
5.43895994e-17, -4.09582450e-01, -4.10911594e-01]])
5.42989689e-17, -4.09808244e-01, -4.11143390e-01]])
5.47917720e-17, -4.10029837e-01, -4.11370974e-01]])
5.48993957e-17, -4.10247307e-01, -4.11594425e-01]])
5.55508021e-17, -4.10460728e-01, -4.11813819e-01]])
5.53270581e-17, -4.10670176e-01, -4.12029230e-01]])
5.51033142e-17, -4.10875723e-01, -4.12240732e-01]])
5.54715004e-17, -4.11077442e-01, -4.12448395e-01]])
5.57915392e-17, -4.11275403e-01, -4.12652291e-01]])
5.51826158e-17, -4.11469674e-01, -4.12852489e-01]])
5.48427517e-17, -4.11660325e-01, -4.13049056e-01]])
5.51259718e-17, -4.11847421e-01, -4.13242060e-01]])
5.55451377e-17, -4.12031028e-01, -4.13431565e-01]])
5.57603850e-17, -4.12211210e-01, -4.13617636e-01]])
5.57348952e-17, -4.12388031e-01, -4.13800336e-01]])
5.51457972e-17, -4.12561552e-01, -4.13979728e-01]])
5.52874073e-17, -4.12731833e-01, -4.14155870e-01]])
5.55281444e-17, -4.12898935e-01, -4.14328824e-01]])
5.58736730e-17, -4.13062916e-01, -4.14498648e-01]])
5.62871745e-17, -4.13223833e-01, -4.14665400e-01]])
5.60577661e-17, -4.13381743e-01, -4.14829134e-01]])
5.55961173e-17, -4.13536702e-01, -4.14989908e-01]])
5.54715004e-17, -4.13688763e-01, -4.15147776e-01]])
5.52817429e-17, -4.13837980e-01, -4.15302790e-01]])
5.51344684e-17, -4.13984405e-01, -4.15455003e-01]])
5.46614908e-17, -4.14128089e-01, -4.15604467e-01]])
5.55366410e-17, -4.14269084e-01, -4.15751232e-01]])
5.54998224e-17, -4.14407438e-01, -4.15895347e-01]])
5.53837022e-17, -4.14543201e-01, -4.16036862e-01]])
5.58878340e-17, -4.14676419e-01, -4.16175824e-01]])
5.61002492e-17, -4.14807140e-01, -4.16312279e-01]])
5.60662627e-17, -4.14935410e-01, -4.16446274e-01]])
5.60775915e-17, -4.15061274e-01, -4.16577854e-01]])
5.62588525e-17, -4.15184776e-01, -4.16707064e-01]])
5.56697545e-17, -4.15305960e-01, -4.16833946e-01]])
5.55054868e-17, -4.15424868e-01, -4.16958543e-01]])
5.52845751e-17, -4.15541543e-01, -4.17080898e-01]])
5.59954577e-17, -4.15656025e-01, -4.17201052e-01]])
5.59331493e-17, -4.15768355e-01, -4.17319044e-01]])
5.55961173e-17, -4.15878572e-01, -4.17434915e-01]])
5.54035276e-17, -4.15986715e-01, -4.17548703e-01]])
5.77570871e-17, -4.16092823e-01, -4.17660448e-01]])
5.74115585e-17, -4.16196933e-01, -4.17770185e-01]])
5.70405401e-17, -4.16299082e-01, -4.17877952e-01]])
5.57858748e-17, -4.16399306e-01, -4.17983786e-01]])
5.54743326e-17, -4.16497641e-01, -4.18087721e-01]])
5.54205208e-17, -4.16594120e-01, -4.18189793e-01]])
5.48937313e-17, -4.16688779e-01, -4.18290035e-01]])
5.46473297e-17, -4.16781651e-01, -4.18388482e-01]])
5.50778244e-17, -4.16872769e-01, -4.18485166e-01]])
5.59189883e-17, -4.16962165e-01, -4.18580119e-01]])
5.64882608e-17, -4.17049871e-01, -4.18673373e-01]])
5.58850018e-17, -4.17135918e-01, -4.18764960e-01]])
5.58085324e-17, -4.17220337e-01, -4.18854910e-01]])
5.57405596e-17, -4.17303157e-01, -4.18943253e-01]])
5.57802104e-17, -4.17384409e-01, -4.19030018e-01]])
5.55508021e-17, -4.17464120e-01, -4.19115235e-01]])
5.48059330e-17, -4.17542320e-01, -4.19198931e-01]])
5.50070193e-17, -4.17619036e-01, -4.19281135e-01]])
5.47379602e-17, -4.17694296e-01, -4.19361874e-01]])
5.51797836e-17, -4.17768126e-01, -4.19441175e-01]])
5.47294636e-17, -4.17840553e-01, -4.19519064e-01]])
5.46105111e-17, -4.17911602e-01, -4.19595567e-01]])
5.44802299e-17, -4.17981300e-01, -4.19670710e-01]])
5.52562531e-17, -4.18049671e-01, -4.19744517e-01]])
5.52194345e-17, -4.18116739e-01, -4.19817013e-01]])
5.53638767e-17, -4.18182528e-01, -4.19888222e-01]])
5.53695412e-17, -4.18247063e-01, -4.19958167e-01]])
5.47124704e-17, -4.18310365e-01, -4.20026873e-01]])
5.46275043e-17, -4.18372459e-01, -4.20094360e-01]])
5.58510154e-17, -4.18433366e-01, -4.20160653e-01]])
5.53213937e-17, -4.18493108e-01, -4.20225772e-01]])
5.63919659e-17, -4.18551706e-01, -4.20289739e-01]])
5.62956711e-17, -4.18609182e-01, -4.20352576e-01]])
5.64712676e-17, -4.18665557e-01, -4.20414302e-01]])
5.62078728e-17, -4.18720850e-01, -4.20474939e-01]])
5.61285712e-17, -4.18775081e-01, -4.20534506e-01]])
5.61852152e-17, -4.18828271e-01, -4.20593023e-01]])
5.66638573e-17, -4.18880439e-01, -4.20650508e-01]])
5.68054674e-17, -4.18931602e-01, -4.20706982e-01]])
5.63296575e-17, -4.18981781e-01, -4.20762463e-01]])
5.60860882e-17, -4.19030992e-01, -4.20816968e-01]])
5.65137506e-17, -4.19079255e-01, -4.20870515e-01]])
5.67148369e-17, -4.19126585e-01, -4.20923123e-01]])
5.63523151e-17, -4.19173002e-01, -4.20974808e-01]])
5.60832560e-17, -4.19218520e-01, -4.21025587e-01]])
5.55649631e-17, -4.19263158e-01, -4.21075477e-01]])
5.63409863e-17, -4.19306931e-01, -4.21124494e-01]])
5.60464373e-17, -4.19349855e-01, -4.21172654e-01]])
5.52222667e-17, -4.19391946e-01, -4.21219973e-01]])
5.48370873e-17, -4.19433220e-01, -4.21266466e-01]])
5.45368739e-17, -4.19473690e-01, -4.21312148e-01]])
5.49532075e-17, -4.19513373e-01, -4.21357034e-01]])
5.50693278e-17, -4.19552283e-01, -4.21401139e-01]])
5.45085519e-17, -4.19590434e-01, -4.21444476e-01]])
5.42933045e-17, -4.19627840e-01, -4.21487061e-01]])
5.37551862e-17, -4.19664515e-01, -4.21528906e-01]])
5.40384064e-17, -4.19700472e-01, -4.21570026e-01]])
5.34209865e-17, -4.19735724e-01, -4.21610433e-01]])
5.43216266e-17, -4.19770286e-01, -4.21650141e-01]])
5.46076789e-17, -4.19804168e-01, -4.21689162e-01]])
5.51882802e-17, -4.19837385e-01, -4.21727508e-01]])
5.49362143e-17, -4.19869948e-01, -4.21765193e-01]])
5.51599582e-17, -4.19901869e-01, -4.21802229e-01]])
5.52959039e-17, -4.19933160e-01, -4.21838626e-01]])
5.50098515e-17, -4.19963834e-01, -4.21874398e-01]])
5.52732463e-17, -4.19993900e-01, -4.21909554e-01]])
5.63239931e-17, -4.20023371e-01, -4.21944108e-01]])
5.61795508e-17, -4.20052258e-01, -4.21978068e-01]])
5.53808700e-17, -4.20080570e-01, -4.22011447e-01]])
5.43612774e-17, -4.20108320e-01, -4.22044256e-01]])
5.50608312e-17, -4.20135517e-01, -4.22076503e-01]])
5.48908991e-17, -4.20162172e-01, -4.22108200e-01]])
5.50721600e-17, -4.20188294e-01, -4.22139357e-01]])
5.45028875e-17, -4.20213894e-01, -4.22169984e-01]])
5.47804432e-17, -4.20238981e-01, -4.22200089e-01]])
5.38288235e-17, -4.20263564e-01, -4.22229684e-01]])
5.41375335e-17, -4.20287654e-01, -4.22258777e-01]])
5.37806761e-17, -4.20311258e-01, -4.22287377e-01]])
5.42791435e-17, -4.20334387e-01, -4.22315493e-01]])
5.45085519e-17, -4.20357049e-01, -4.22343134e-01]])
5.40752250e-17, -4.20379252e-01, -4.22370309e-01]])
5.39562726e-17, -4.20401005e-01, -4.22397026e-01]])
5.36787168e-17, -4.20422316e-01, -4.22423294e-01]])
5.39676014e-17, -4.20443194e-01, -4.22449121e-01]])
5.40327420e-17, -4.20463647e-01, -4.22474514e-01]])
5.31264375e-17, -4.20483682e-01, -4.22499482e-01]])
5.29423444e-17, -4.20503307e-01, -4.22524033e-01]])
5.25005209e-17, -4.20522531e-01, -4.22548174e-01]])
5.31830815e-17, -4.20541359e-01, -4.22571912e-01]])
5.31745849e-17, -4.20559800e-01, -4.22595256e-01]])
5.38486489e-17, -4.20577861e-01, -4.22618211e-01]])
5.34832949e-17, -4.20595549e-01, -4.22640786e-01]])
5.42451571e-17, -4.20612870e-01, -4.22662986e-01]])
5.36730524e-17, -4.20629832e-01, -4.22684820e-01]])
5.32000747e-17, -4.20646441e-01, -4.22706293e-01]])
5.41913453e-17, -4.20662704e-01, -4.22727412e-01]])
5.32255645e-17, -4.20678627e-01, -4.22748184e-01]])
5.33558458e-17, -4.20694217e-01, -4.22768615e-01]])
5.39845946e-17, -4.20709480e-01, -4.22788711e-01]])
5.37551862e-17, -4.20724421e-01, -4.22808478e-01]])
5.35031203e-17, -4.20739047e-01, -4.22827923e-01]])
5.51288040e-17, -4.20753363e-01, -4.22847050e-01]])
5.52987361e-17, -4.20767376e-01, -4.22865867e-01]])
5.54091920e-17, -4.20781091e-01, -4.22884378e-01]])
5.51826158e-17, -4.20794514e-01, -4.22902588e-01]])
5.51627904e-17, -4.20807649e-01, -4.22920505e-01]])
5.48625771e-17, -4.20820503e-01, -4.22938132e-01]])
5.48031008e-17, -4.20833081e-01, -4.22955475e-01]])
5.51854480e-17, -4.20845387e-01, -4.22972540e-01]])
5.54290174e-17, -4.20857427e-01, -4.22989331e-01]])
5.55338088e-17, -4.20869205e-01, -4.23005853e-01]])
5.43641096e-17, -4.20880727e-01, -4.23022111e-01]])
5.33728390e-17, -4.20891998e-01, -4.23038111e-01]])
5.29876596e-17, -4.20903022e-01, -4.23053855e-01]])
5.36815490e-17, -4.20913803e-01, -4.23069351e-01]])
5.46416653e-17, -4.20924347e-01, -4.23084601e-01]])
5.49447109e-17, -4.20934657e-01, -4.23099610e-01]])
5.42253317e-17, -4.20944738e-01, -4.23114383e-01]])
5.44745654e-17, -4.20954594e-01, -4.23128923e-01]])
5.46756518e-17, -4.20964230e-01, -4.23143236e-01]])
5.48908991e-17, -4.20973649e-01, -4.23157325e-01]])
5.42423249e-17, -4.20982856e-01, -4.23171194e-01]])
5.43839350e-17, -4.20991854e-01, -4.23184848e-01]])
5.51033142e-17, -4.21000648e-01, -4.23198290e-01]])
5.47776110e-17, -4.21009241e-01, -4.23211523e-01]])
5.42451571e-17, -4.21017637e-01, -4.23224553e-01]])
5.43471164e-17, -4.21025840e-01, -4.23237381e-01]])
5.44462434e-17, -4.21033853e-01, -4.23250013e-01]])
5.43726062e-17, -4.21041680e-01, -4.23262452e-01]])
5.46841484e-17, -4.21049324e-01, -4.23274701e-01]])
5.51996091e-17, -4.21056789e-01, -4.23286763e-01]])
5.51911125e-17, -4.21064079e-01, -4.23298642e-01]])
5.54176886e-17, -4.21071195e-01, -4.23310341e-01]])
5.50919854e-17, -4.21078142e-01, -4.23321864e-01]])
5.48144296e-17, -4.21084923e-01, -4.23333213e-01]])
5.47974364e-17, -4.21091541e-01, -4.23344393e-01]])
5.40978826e-17, -4.21097999e-01, -4.23355405e-01]])
5.45340417e-17, -4.21104300e-01, -4.23366253e-01]])
5.48087652e-17, -4.21110447e-01, -4.23376940e-01]])
5.43386198e-17, -4.21116443e-01, -4.23387468e-01]])
5.49135567e-17, -4.21122290e-01, -4.23397841e-01]])
5.50579990e-17, -4.21127992e-01, -4.23408061e-01]])
5.52279311e-17, -4.21133551e-01, -4.23418132e-01]])
5.56386003e-17, -4.21138970e-01, -4.23428055e-01]])
5.50721600e-17, -4.21144252e-01, -4.23437834e-01]])
5.57575528e-17, -4.21149398e-01, -4.23447471e-01]])
5.53100649e-17, -4.21154413e-01, -4.23456968e-01]])
5.49532075e-17, -4.21159297e-01, -4.23466329e-01]])
5.47861076e-17, -4.21164054e-01, -4.23475555e-01]])
5.46133433e-17, -4.21168686e-01, -4.23484649e-01]])
5.45340417e-17, -4.21173195e-01, -4.23493614e-01]])
5.42621503e-17, -4.21177584e-01, -4.23502451e-01]])
5.43641096e-17, -4.21181854e-01, -4.23511163e-01]])
5.57009087e-17, -4.21186009e-01, -4.23519752e-01]])
5.53242259e-17, -4.21190050e-01, -4.23528221e-01]])
5.61880474e-17, -4.21193980e-01, -4.23536571e-01]])
5.53582123e-17, -4.21197801e-01, -4.23544805e-01]])
5.58425188e-17, -4.21201513e-01, -4.23552924e-01]])
5.43357876e-17, -4.21205121e-01, -4.23560932e-01]])
5.35031203e-17, -4.21208626e-01, -4.23568829e-01]])
5.37013744e-17, -4.21212028e-01, -4.23576618e-01]])
5.48399195e-17, -4.21215332e-01, -4.23584301e-01]])
5.51996091e-17, -4.21218538e-01, -4.23591879e-01]])
5.46444975e-17, -4.21221648e-01, -4.23599355e-01]])
5.38401523e-17, -4.21224665e-01, -4.23606730e-01]])
5.40780572e-17, -4.21227589e-01, -4.23614006e-01]])
5.41120436e-17, -4.21230423e-01, -4.23621185e-01]])
5.39647692e-17, -4.21233168e-01, -4.23628268e-01]])
5.40044200e-17, -4.21235827e-01, -4.23635258e-01]])
5.38769709e-17, -4.21238400e-01, -4.23642155e-01]])
5.31575917e-17, -4.21240889e-01, -4.23648963e-01]])
5.31349341e-17, -4.21243297e-01, -4.23655681e-01]])
5.23957295e-17, -4.21245624e-01, -4.23662312e-01]])
5.15602300e-17, -4.21247872e-01, -4.23668858e-01]])
5.13393183e-17, -4.21250042e-01, -4.23675319e-01]])
5.10815879e-17, -4.21252137e-01, -4.23681697e-01]])
5.08436830e-17, -4.21254157e-01, -4.23687995e-01]])
5.05689595e-17, -4.21256103e-01, -4.23694212e-01]])
4.92803077e-17, -4.21257979e-01, -4.23700351e-01]])
4.91132078e-17, -4.21259783e-01, -4.23706413e-01]])
4.90707248e-17, -4.21261519e-01, -4.23712400e-01]])
4.95720245e-17, -4.21263188e-01, -4.23718312e-01]])
4.95040517e-17, -4.21264789e-01, -4.23724151e-01]])
4.99147209e-17, -4.21266326e-01, -4.23729919e-01]])
4.96484939e-17, -4.21267799e-01, -4.23735616e-01]])
4.95125483e-17, -4.21269210e-01, -4.23741244e-01]])
4.92066705e-17, -4.21270559e-01, -4.23746803e-01]])
4.92746433e-17, -4.21271847e-01, -4.23752296e-01]])
5.05378052e-17, -4.21273077e-01, -4.23757724e-01]])
5.04500070e-17, -4.21274249e-01, -4.23763087e-01]])
5.08465152e-17, -4.21275364e-01, -4.23768386e-01]])
5.04500070e-17, -4.21276423e-01, -4.23773624e-01]])
5.06652543e-17, -4.21277428e-01, -4.23778800e-01]])
5.04670002e-17, -4.21278379e-01, -4.23783916e-01]])
5.12571844e-17, -4.21279278e-01, -4.23788973e-01]])
5.22399584e-17, -4.21280125e-01, -4.23793972e-01]])
5.19199196e-17, -4.21280922e-01, -4.23798914e-01]])
5.20671941e-17, -4.21281669e-01, -4.23803800e-01]])
5.21889788e-17, -4.21282368e-01, -4.23808631e-01]])
5.18972620e-17, -4.21283019e-01, -4.23813408e-01]])
5.18887654e-17, -4.21283624e-01, -4.23818132e-01]])
5.09201524e-17, -4.21284182e-01, -4.23822804e-01]])
5.11042456e-17, -4.21284696e-01, -4.23827424e-01]])
5.03707053e-17, -4.21285166e-01, -4.23831994e-01]])
5.10589303e-17, -4.21285593e-01, -4.23836515e-01]])
5.12571844e-17, -4.21285977e-01, -4.23840986e-01]])
4.98127616e-17, -4.21286320e-01, -4.23845410e-01]])
4.94360788e-17, -4.21286623e-01, -4.23849787e-01]])
4.99657005e-17, -4.21286885e-01, -4.23854118e-01]])
5.05151476e-17, -4.21287109e-01, -4.23858403e-01]])
5.13704725e-17, -4.21287294e-01, -4.23862644e-01]])
5.09031592e-17, -4.21287442e-01, -4.23866841e-01]])
5.15630622e-17, -4.21287553e-01, -4.23870995e-01]])
5.11750506e-17, -4.21287628e-01, -4.23875106e-01]])
5.21011805e-17, -4.21287668e-01, -4.23879176e-01]])
5.23759041e-17, -4.21287673e-01, -4.23883205e-01]])
5.27979021e-17, -4.21287644e-01, -4.23887193e-01]])
5.34889593e-17, -4.21287582e-01, -4.23891142e-01]])
5.40922182e-17, -4.21287487e-01, -4.23895052e-01]])
